"Machine_ID";"Failure";"Sensor_1";"Sensor_2";"Sensor_3";"Sensor_4";"Sensor_5";"Sensor_6";"Sensor_7";"Sensor_8";"Sensor_9";"Sensor_10";"Sensor_11";"Sensor_12";"Sensor_13";"Sensor_14";"Sensor_15";"Sensor_16";"Sensor_17";"Sensor_18";"Sensor_19";"Sensor_20";"Sensor_21";"Sensor_22";"Sensor_23";"Sensor_24";"Sensor_25"
"M_0017";"yes";1.9002796960091246;3.6257381820162373;2.9417404404014413;12.125940177336755;25.965379128617446;9.780366829973936;6.147749109907428;2.518548006698462;3.3607947167215455;1.7457236759811783;1.9681162736220588;2.563231528114726;1.308710381817377;0.5358245277284435;0.4533088862251463;0.13971922788505345;1.1382850537427127;1.5379995790952785;1.576521456626495;2.3424317041057128;2.574000488434456;2.4238953658873683;2.2674690153075776;2.9440769649662255;2.5832388208840316
"M_0018";"no";2.6507423509689776;1.7993089278862793;2.6364986363077008;6.988690340745561;18.9781084589086;20.64830803864284;7.638608802792628;7.040890923575768;3.846101679461257;3.1837428361942446;3.4254688104265356;2.0087543494498994;1.4107268391776269;0.7302794990730401;2.93164875989725;0.12643475516017;0.8732081762358103;0.8935265911496412;1.0499450005684554;1.6688814629572406;1.5833975069802215;1.9153064415736736;2.1785906587777264;2.976014258915573;3.0819300283594115
"M_0019";"yes";3.722587647365129;4.660004338191209;13.820630540895955;23.0926375168579;11.506398628173882;8.504615541968384;4.2621345478499135;3.3792168386527424;1.7252596117436938;2.083371455615823;2.1155664049407723;1.1746555400923806;1.2464642050069408;0.7556736339002024;0.16764607352609706;1.4969870976770663;1.9251860100288052;2.4280105504998786;2.2326445315040884;2.2982083196026393;2.835239819008901;2.2273753528017695;2.9529719000327006;2.8649657194142035;2.908656464503025
"M_0020";"yes";4.476489969031842;6.204102473255589;8.374803725902014;8.779088715858784;26.786837561831035;8.16588603816558;2.170503558359696;0.809879111472963;1.7008068442444142;1.18392092672774;0.9628695589068381;1.0467660660888682;0.1857260646903579;0.25865098914591245;0.04511514211153845;2.0514837703472866;2.7004616029823465;2.251864404782944;2.4180027852392345;3.025801113311662;2.906656997576158;2.281500989778656;1.1491008911379572;0.8938179790583038;1.6763041413845334
"M_0021";"yes";1.0476816416579608;1.4751874589903637;4.96387678613015;13.290104949367834;26.561499935262333;7.742583590887728;6.363328379375122;3.5925058064260416;3.0261872095887257;1.9573353389247665;0.5374107963407369;0.5840918449249485;0.6627215755194633;0.3834478122009628;3.1068698639266525;3.037826723914884;1.92248095550131;1.2907491892982512;0.6263429965784518;0.7163121496942785;0.04928021151636481;0.7573643218536351;2.625280508120966;2.631731866172796;0.8007704897724299
"M_0022";"yes";3.0763186202302717;11.00830489255025;28.13522193671411;7.576518296226563;4.694846609590569;3.6176419587935187;2.930429234385287;2.540596507258971;2.2779543232826414;2.0956138894068723;2.0261241569647668;1.8292303089478985;1.2763659345655385;0.9700440849529743;1.2764504768503437;1.8400747780829392;1.8545801379898215;1.8527033647979132;1.9425457650907243;1.986295394195691;2.2161651019615567;2.370221797281863;2.993211339478168;3.1091074583612244;3.0730714985503655
"M_0023";"no";0.8859864675155807;1.060536138398112;2.8905722755768166;31.3435939049262;2.9025624678865887;0.6297743618016373;1.1431491431056104;1.342727124351652;0.3582517535793813;0.27153928141925826;0.3174612391381502;0.5369842037684392;0.5164001877624279;0.27358591036172575;2.4140724251589987;0.5197932403391862;1.4173201496565635;0.20332720738496007;0.7769186998330297;0.42933210826325574;0.9001415582047131;0.8231050702616846;0.4589607009940892;0.675426407138676;0.4937534020145048
"M_0024";"no";6.893533893889863;26.84835056677511;11.49838445558337;3.86749232403547;2.8202703114728718;2.3978153004934484;1.9288894401648902;1.4291729592429845;1.5548172644522968;1.2060206203568222;1.1687388359228275;1.074874309657511;0.8777819145661059;0.6517082835473734;1.66667220000365;1.9220248234935082;2.128373320608838;1.9677112150624132;2.055907288491933;2.203836185697997;2.167562725064413;2.4070376173308587;3.033586815848214;2.81789901335512;3.042069410808621
"M_0025";"yes";0.8925306592190102;2.224809396038398;3.6890036475354413;11.65397388609681;27.38618953859416;7.391921409971305;4.450691777125862;3.477461280630205;1.8016387046413265;1.7126387507383196;1.7858700948738302;0.9252881770830991;0.38652977624244556;0.6209999661855591;2.437514753992698;0.8362745793545296;0.254653757001734;0.01796032972236723;0.37479196260989855;0.4858662759859096;0.43949527925483395;0.8275634750479987;1.6720539912169474;0.3368919252352097;1.3472880058581092
"M_0026";"yes";0.9946146603478819;1.0994157614930176;2.49663277005854;5.048568842000246;19.518852887802232;18.378289662495508;13.339365194596354;7.550217133286222;3.213649680671737;2.809037187412007;2.772632547697629;1.7915323917684642;1.4989494281750104;0.45958744933056034;2.234303295031343;1.8830349374613666;2.78407994384714;2.6949890967968217;2.270484115035071;1.913324267048334;0.6043315578563009;1.6205878153641544;1.6185810647270853;0.233239598089687;0.8464781090840137
"M_0027";"yes";3.0833718768502116;3.4551040328266307;4.064518047991954;31.022247838162432;3.8509081788020594;3.0955017582573245;2.1391255585273163;1.666076298195843;1.625613953151232;1.343755687889201;1.0093486359500872;0.7960894564554442;0.38089524141757297;0.16009888242539935;2.975504227373718;1.2262896126660094;0.938678159124185;0.8822513546170015;0.7183537712784961;0.3981347848864277;0.15373071018726642;0.6025715021330393;0.1727872582345398;0.4097920883132425;0.5427552477380629
"M_0028";"no";4.236286979807901;21.7705276326515;18.47197384907606;8.149202281984742;5.891339008310811;4.614241331868511;3.668172803816658;2.973966762537994;2.5654153634829573;2.334628824769325;2.1276759520547617;1.9565073513590696;1.4942948112270023;1.2005125127231617;1.3350472560793576;1.369508907530224;1.2984842494830233;1.2133426803843634;1.1432526658519695;1.0990685468073056;0.9525840281582352;0.8209541093484548;0.1919339272608419;0.1321500828629798;0.10212783711434917
"M_0029";"no";4.929558467537273;10.75017591066952;26.00235427759102;11.785346203770443;7.65958267683166;2.778760534057122;2.308588537042687;1.855996773079461;1.3370080035647651;1.2510502693504235;0.9316714821339309;0.9787705476944532;0.6472411463234519;0.5197756633663303;3.0176989462608788;1.1762253858526908;0.927136975637945;1.3674471115901694;1.3421204644717426;1.5650477889087548;1.8116224576352775;2.0187267864838443;2.914049043487849;2.9712970488808326;3.000383176445893
"M_0030";"yes";2.0010818848576015;4.0095596173914005;6.065110993260289;14.8039644737264;23.038087626376207;11.290914931500415;5.116475719086373;2.3223018221926184;3.544574381836839;1.7824008154834305;2.9840837400060134;1.999068678855203;1.7899366428802768;0.839320098811026;2.2731412165724203;1.4778518880825773;2.292145606572707;1.564916057934994;1.8451669368994363;1.674505925308395;1.7839377262321074;2.3135893193463035;3.0342214077761334;2.884460263621267;3.008283240068561
"M_0031";"yes";1.9764300740465564;3.3222774838648905;3.268578531655954;5.189160221836195;15.097646802796497;24.376601490928287;9.627246962335368;4.015000792534906;2.743851660407596;2.0254784922303517;2.045607175382401;1.444269787268866;1.2468333218312624;0.9514704627233758;0.27246729402876224;2.052166623391572;2.583522910750131;2.7726120612259733;2.873131333000087;2.552606858343595;2.7702361552865202;2.3432954948974585;2.568127712130885;3.0515613903487058;2.634488234612648
"M_0032";"no";2.4905117206362823;32.49801845281661;1.5271000627025606;0.5858206211175754;0.7079264628370578;0.5889394389730054;0.36771656572503286;0.33921094749790315;0.423754128438151;0.3641169352072255;0.2198242005497204;0.1958076990181562;0.09778954901216227;0.15580574738459968;2.9489731460278605;0.050975964382889254;0.18396629730525957;0.23504183819113958;0.4240694640947424;0.7329551396428395;1.2670645848240314;1.7840797039452907;2.486416039260102;3.0328039144491585;2.8113029368344677
"M_0033";"yes";0.7180035921916624;0.8164493848999372;2.724630242408496;3.9943822527950097;31.115371672370205;2.984117147410049;2.8722243481412475;1.1198476917044111;0.6117023962506472;1.648103978864268;1.3670507290563447;1.0452875662569594;0.37319767420838545;0.3096594483864066;1.2661535151440864;0.9569233141011955;1.5771558870071583;1.8041113930785488;0.46406996915491705;0.456221556761817;1.9015988018214198;2.8689796229971063;2.0943326627209347;0.633504738489036;1.6909002345851816
"M_0034";"yes";1.8241096287739025;2.516576179733343;4.674562702493288;31.4975614383067;4.564055546165785;1.6756341485690405;0.8837204226317174;0.19879629587305497;0.8768171642323823;0.5703592589269856;0.5063400047384558;0.6755824491869314;0.08583689347195597;0.3310162259944325;0.48219252637290533;2.7825133459625344;2.7605371926207583;0.7178795448665338;1.606390348285421;2.0437394006211966;2.7589999994345034;1.9843144217764614;0.5114400442052007;0.34858351484721184;1.318583225810242
"M_0035";"yes";2.3522269211409377;6.888331026145868;17.351146000723745;19.224940173467633;14.427638021930932;8.281703295508523;3.0490922853904197;2.5785340447483436;2.1554840001890363;1.4426099241555992;1.6745576607705779;1.4861951776280025;1.0169253851793745;0.8031473251256085;2.2311037143942953;0.5965010675376845;0.4581511637635427;0.9423430090330325;0.723351748376674;0.8268869168876384;0.7436282626178444;0.6710200109360308;0.24711075529715906;0.20717365674642138;0.06811910229886972
"M_0036";"no";2.3799352999670407;4.677273125082514;10.670619742848821;27.570865200021295;10.079864994722493;1.8372902830972433;2.4434396458225853;2.12236872705371;1.9104302011252583;1.9444773244369309;1.4193623689924337;1.5316354633223028;0.621323663601037;0.9809434924640288;0.5659416132608577;2.8023406504941883;2.2792218442576906;1.9614420222735616;2.323127746242367;2.141788205516868;2.807281875832293;2.471390050167028;2.9733883353257307;2.511638765054322;2.8799806929616327
"M_0037";"yes";2.3657601080285877;3.3241235115381853;3.1034126465741507;9.474198035666845;28.246110700266666;6.80195572339671;3.6991369843293387;2.577569536282165;2.346751524328702;1.3556636883477915;2.228957936809902;0.9591135656445574;1.2620495399813543;0.47070108635537655;2.5729327991442807;2.451470131924218;2.834497806995595;3.113531598804048;2.524550654588061;2.976562292376245;1.4544759046207079;1.0281593747122615;0.8069967525731789;1.4423418269564863;0.6677145046815555
"M_0038";"no";1.410595361123671;1.3603400611214405;2.4347470400886864;5.016327962259045;31.048856494138015;4.271213369874249;2.2811264056363982;1.574232381111724;1.7759439529089147;1.634198466290008;0.8018875885819813;0.543814263813696;0.14952076219206775;0.38764501325967765;0.38391667757669345;1.3799519487045713;1.36342877896757;1.0330360894240922;0.734995853915816;1.1035285240403823;1.1771380898783141;2.5457304643543313;0.4333671828093878;1.1538022812149658;0.40419056668649095
"M_0039";"yes";3.8683887975259155;23.69145194034389;15.335557385569599;8.004929522630146;7.3033324235446955;5.180582134770207;3.566447531214356;2.780755491411522;1.9861340973767123;1.93000619946363;1.6766208381657524;1.2772329450804438;1.780683681578779;0.8672580133847478;2.946892417323687;1.2060168025347837;1.3543746578097546;1.7952353135364116;2.003117770572648;1.7107922674529312;1.800965062542176;2.024321987913404;2.792230123415805;2.7986479542733296;2.9010056401740756
"M_0040";"yes";1.133350012169996;1.6682553798090856;5.314110417236541;16.817830601778727;20.403393158247628;13.898830334207908;8.180512669778809;3.205694806353417;2.590551185079073;1.7797689294048968;0.9274558231330805;1.740531202592433;0.9294553407146412;0.7086887601997032;1.8799921455501318;1.460648990320419;2.3842142036581615;2.7223047742602393;2.2446152473538774;2.6468563392803346;3.0159813533916875;2.7034836933010307;2.71112835628214;2.9669105892704186;2.125169660471852
"M_0041";"yes";1.671550380345289;2.900302503964431;2.955442568978635;4.743336574167196;11.078661533621238;17.25172814792818;19.680793944172997;10.868417061783125;3.855931814114903;3.308906326519723;2.2765742097426767;2.080043402616964;1.4904985390957888;1.028501378596366;0.5188333112962453;2.241940114623132;0.958087323880072;2.229014202935006;2.2212917365488956;2.5183779071999766;2.3491017562155236;2.439518886581762;3.0194200935442383;2.9796920319253957;3.062083090093224
"M_0042";"no";3.0159064176445147;3.774015233189171;15.710336850141443;24.07427355062748;9.306059676147518;4.62043666359573;3.458309706497905;2.828965365436096;2.3822711497113995;2.3451523323678276;1.5963171475630678;2.10182760955534;1.3035072311206777;0.8969220299707144;0.49373564606886516;1.615862830831601;1.1519718009729192;1.6152576818416209;1.2561645752175605;1.2005940325090216;1.1699257645174628;0.9847655266190068;0.383520389589219;0.1276942238101585;0.3483010185986594
"M_0043";"no";3.045730333486897;6.578682482696112;28.636749736153984;5.934490907794626;6.257110931322652;3.7921064943584035;3.0769096599688477;1.9628989256026619;2.3638364860258116;1.994457695640119;1.7227251553185756;1.2805825655479475;1.2665953794933065;1.042889786303472;1.4220862232069318;1.4581832771608916;1.8242047501748437;1.8260676686848598;1.7138872158309078;1.7755584831058446;2.0542244283097357;2.3050739264985554;3.0017007487497276;3.042827788379314;2.9677134992440672
"M_0044";"no";1.781277681099075;8.046641940590908;29.817390403426675;6.923225475374727;3.498000658859334;2.710678061165007;1.8708118329364347;1.0834508431576648;0.9675805707060134;0.77908106651917;1.0175954634240387;0.7219158324685627;0.5502618182677708;0.3873988955003532;1.400611254611867;2.069454327641599;2.274851808936039;2.059851497797765;2.690077821685847;2.5515448613452465;2.168385889878997;2.4850312652860276;2.964048794374434;2.7896092659935596;2.860399994812926
"M_0045";"no";8.365085736262627;21.160363895746272;16.917370993534444;10.288129911171433;5.168892811336644;3.227223226940906;2.7007592903381106;2.1040381956128726;1.9155928986515696;1.6265628174980653;1.2363936843574168;1.1006876599380042;0.9951155536702275;0.7490603322650734;2.9899287419811493;0.8572597572367628;0.8287246102958296;0.8084030104014859;0.8028156693646437;0.674123404686755;0.7978944646587971;0.8118875961938583;0.2218742832680128;0.13699667702301388;0.06073611873447889
"M_0046";"no";2.7313769635344247;5.339485252505867;29.265665027402047;5.433089670148378;4.682608071056882;2.9069323930264743;2.5148015286129275;1.6915210864311525;1.7085417677874535;1.4897711091745525;1.3474368012543616;0.9010836651422764;0.966923500722716;0.6748500695674363;2.2623066193423487;1.6601548186997572;1.1248873027633226;1.006713839105455;1.1399866926166498;1.3469092278212478;0.7854311908948394;0.7042184105428492;0.10938193109263697;0.12065223041964983;0.27695558387507824
"M_0047";"no";1.440210208981604;0.5445711179693982;1.3772187666762756;1.0843899036918183;31.94555085106843;1.4698804353960677;1.2016495011535175;0.23433851259778574;0.8250378218918271;1.0183680956820365;1.0851030950217535;0.05622204660150504;0.6141398082168261;0.4898911020211587;0.4379951690355071;0.6360840462157936;2.596488518444229;2.7742781250922146;2.0728379037927818;1.6375242919798287;1.7607331357002747;0.7081972432918648;1.2286820658865718;0.394272023863057;0.04025299804022596
"M_0048";"yes";2.462144361646968;3.3090896626405177;3.843387421273267;25.17514511776275;13.037792469007544;8.052877463295278;5.743222317870754;4.010626981418318;4.64351738240375;2.9735576693209906;2.5654138847907153;1.7757784211869014;1.2783239015817764;1.319549407490566;2.8681686675719815;0.22973800412068318;0.7718022867553327;0.9486868278956753;1.4002039283944552;1.5412248613658692;1.4810891849417143;1.6367988282569836;3.043705879314448;2.870621762695416;3.0095513184417593
"M_0049";"no";2.466957165797761;7.025814480375685;30.147284664395507;5.676922029441369;0.899325659331504;1.4046035772336185;1.0622373648667798;0.6296307514792693;0.5841617980439661;0.13098040209819545;0.31114543002380796;0.18484305632737924;0.25026698904811046;0.1359793908134751;2.684321606828336;0.7019099643958069;1.4859899302459585;1.2439118198498942;1.8327698129679724;1.834940874920829;1.4593746674732029;1.8059712789543076;2.8451311964230923;3.120647867527352;3.070226103404156
"M_0050";"yes";0.35762382744839677;2.048977144004264;2.74259669226508;12.995981420748224;26.352305796720852;9.188131880217517;4.454577345681015;3.497764991631936;3.129003047797649;1.7588420187927896;1.3658915507677827;0.44276773317794205;0.09081806706469034;0.511178226323467;2.630900558411162;1.6149274150375494;2.3422233966440573;2.369486945809257;2.9964702781402397;2.603859794946802;3.1026488723675185;2.3836597969033146;0.6916289483530565;2.8304623319750757;0.8079448402788052
"M_0051";"yes";0.7781589955210536;4.278380979808463;31.407595069077438;4.403139986709034;1.244750612173373;0.9527781421358613;0.6907658004257845;0.4190375505046406;0.42664674168440686;0.2683843095951023;0.1601601936874463;0.24767591102733888;0.16073521437004717;0.24004573243220548;1.0509771710190956;2.1971828991423203;2.7724481649573316;2.972929159537693;2.891393164210322;2.7329311178605282;2.5700425897178;2.826965618784064;3.047192126719897;2.872759190903234;2.847553725948319
"M_0052";"yes";1.016093414107206;2.312617621269744;11.260796684610783;21.101166623934738;9.42720165913058;12.54645943478251;11.281165692224885;6.899008253436988;3.2562081663442863;2.4137629477879243;2.693020225271387;2.1337344605042294;0.766208595395771;0.5483810151321024;2.0422551595828224;1.0982555417116886;0.09984635617313489;1.0665192470883773;1.672679878489707;1.8829312044055364;2.4926138730505745;2.8181764419665853;0.09512642099659262;0.14772833475742422;0.06208628874291499
"M_0053";"yes";2.957139039799106;3.901494162371256;4.312072937387343;29.716397724493948;5.685997263628182;4.969473492299739;3.9284957651397265;2.686871092891596;2.518162708580419;1.9970713836071465;1.6013244224566534;1.4577274303360572;0.9896608155992958;0.9602781880723956;0.17843878979077218;1.4366297226843983;1.7620892354661801;1.562066870587317;2.73095855210859;2.7105541735191037;2.415428213769768;2.6145300975058743;2.8472316673353095;2.2650766028233598;2.48767391023678
"M_0054";"yes";2.7451966005451034;3.597256476236389;4.564272278742879;6.522248374430124;20.474107515719258;20.598634538167076;7.172450710522977;3.3879501870788014;2.298242435698311;1.4742115524223898;1.921330905056926;1.4366401205356414;1.0374800259019117;0.15717716190165104;0.007691728232699708;3.139980505641412;2.7377725350910644;2.5119506765274884;2.252695366202577;2.1641849472674846;2.0848634945177658;1.7039009354369201;0.7497581295099227;1.3257352631636334;1.8973292098995214
"M_0055";"no";6.1096714191908434;11.837736611844397;24.80336546934402;11.40450578399806;4.085870774705132;4.656102931166525;2.6817178684756993;1.4960116953839175;0.6290917157003735;0.8204935021496889;0.8550426223178375;0.7594912067798836;0.8021372759169546;0.3251436200424076;2.097855110182925;3.0223220269949738;2.4980366354800494;1.8483307243296077;2.8845448339022277;2.6913555435543466;2.406506456922122;2.8614308681229534;2.7388454619254183;2.6899242220076736;3.1370945444153575
"M_0056";"no";2.531962949767201;3.5782919065329537;5.494839042103974;8.644325819897709;11.41916764766555;26.360911871368113;2.6282564830471618;3.174991723112872;2.52026044270687;1.6814704578225967;2.057934976083434;2.4166723376571033;1.9683468620216016;1.346636515090212;0.9561056300045698;2.6988779354905104;1.9987749674954742;2.1286454241330643;2.036242118811772;1.9805771197043773;2.408071164099588;2.1201964951706143;3.072270815974589;3.1247889689548636;3.0901822271162085
"M_0057";"yes";0.517864716787482;1.039451933947554;1.5078593814710044;3.9978417685893097;30.90809064862136;4.480004568720424;2.9224650972521022;1.4276732535539807;1.3878807422133796;0.3849543332344392;0.922048435469659;0.6358175134758378;0.7207603158754475;0.19107066096284692;0.7666189090901213;2.5726660878763115;1.7188460319713137;1.599548614002306;1.2920564979613651;2.6667735413474905;0.8205028616314478;0.3879124614667247;0.6322886958924236;0.27360397819348115;0.24254480042448362
"M_0058";"no";3.6524134608201235;5.382011880216301;13.168945140429805;14.139190410335345;18.644332527687194;13.29084580406465;3.2715692747456115;4.1467425998739325;2.8240167859204215;2.527251239713155;0.7347741806005416;1.5466678333249682;0.7668743414674226;0.47232338976125027;0.1968612313071262;2.0986428595084665;1.5250348628260888;1.7505401251325587;1.557990082035955;1.2696061862671262;1.3231706143095128;0.7644853859172638;0.10753335346368557;0.2465826183773537;0.04581855223525038
"M_0059";"yes";6.234086831657798;10.736187410101454;27.13690776671841;8.50630533175839;6.436131567229335;4.64084344613152;2.7974189603883204;2.011925341197223;1.7184191344744217;1.3702774725502251;1.0829842592750871;0.6831800910814794;0.7665442284836242;0.7225344567420727;0.19221338039753633;3.1174144388676233;2.5972238414540607;2.518460443029111;2.176025662128619;1.9037493665739644;1.4431773131831451;1.6406855110812546;0.286715217245132;0.4669993805160256;0.4851099850383462
"M_0060";"no";4.692329602509007;13.215295474930905;25.73059490848767;10.872169217496747;5.961171614141069;3.1169614546592714;2.1909698185918454;1.9915696529241929;1.1351762575883606;0.9844876144776316;0.4854096944595139;0.6293876497973742;0.0141483276249323;0.21696174424566855;0.2758097876785724;2.282210170281913;2.43230336373664;2.553741184363801;2.894941503487867;2.9170393318944194;2.6805230683632137;2.6471868568180064;2.9027182516959713;2.6107191901128024;2.892192386788507
